name,work,price,pd,city,age
"مزدا،3 جدید صندوق دار (مونتاژ)، 2.0 لیتر تیپ 4",65000,342000000,1395,tehran,3
"بنز،کلاس C، C200",70000,720000000,2013,tehran,6
"ب ام و،X4، 28",22500,1590000000,2016,tehran,3
"پژو،206 SD، V8",217000,66000000,1392,tehran,6
"بنز،کلاس C، C200",180000,660000000,2012,tehran,7
"پژو،206،  تیپ 5",0,105500000,1398,tehran,0
"رنو،تندر90، E2",70000,95500000,1395,tehran,3
"پراید،صندوق دار",400000,27000000,1387,tehran,11
"رنو،تندر90، E2",45000,128000000,1396,tehran,2
"بنز،کلاس C، C200",137000,690000000,2012,tehran,7
"بنز،کلاس C، C200",120000,820000000,2014,tehran,5
"پژو،206،  تیپ 5",55000,91000000,1396,tehran,2
"پژو،206،  تیپ 5",36000,94000000,1396,tehran,2
"پژو،206،  تیپ 2",16000,82000000,1397,tehran,1
"پژو،206،  تیپ 5",81000,79000000,1395,tehran,3
"پژو،206 SD، V8",107000,78000000,1393,tehran,5
"پژو،206،  تیپ 5",41000,91500000,1396,tehran,2
"سمند،LX، ساده",230000,41000000,1388,tehran,10
"پژو،405، GLX بنزینی",200000,30500000,1384,tehran,14
"پژو،206،  تیپ 5",12000,99000000,1397,tehran,1
"پژو،206،  تیپ 5",20000,101000000,1397,tehran,1
"تویوتا،اف جی کروز",100000,1115000000,2012,tehran,7
فولکس،پاسات,40000,810000000,2018,tehran,1
"چری،تیگو 7، اکسلنت",49000,324000000,1397,tehran,1
"تیبا،هاچ بک، EX",4000,61500000,1398,tehran,0
"ام وی ام،X33 S، اتوماتیک اسپرت",0,235000000,1398,tehran,0
فولکس،گل,215000,48000000,1386,tehran,12
"نیسان،جوک، پلاتینیوم",33000,420000000,2017,tehran,2
"نیسان،جوک، اسپرت",29000,520000000,2016,tehran,3
"مزدا،3 جدید صندوق دار (مونتاژ)، 2.0 لیتر تیپ 4",36500,362000000,1396,tehran,2
"تویوتا،یاریس صندوق دار",130000,180000000,2008,tehran,11
"پژو،پارس، ساده",61000,74500000,1393,tehran,5
"تویوتا،کرولا، XLI",185000,190000000,2006,tehran,13
"چری،تیگو 5، IE",16500,270000000,1397,tehran,1
"پژو،پارس، ساده",160000,43000000,1385,tehran,13
"پژو،405، GLX بنزینی",120000,55000000,1393,tehran,5
"دانگ فنگ،H30 کراس",4500,150000000,1398,tehran,0
"تویوتا،C-HR، دیفرانسیل جلو",37000,650000000,2017,tehran,2
"جیلی،GC6، اکسلنت",0,140000000,1397,tehran,1
"کیا،اپتیما، GT لاین",60000,585000000,2016,tehran,3
وانت،آریسان,0,69900000,1398,tehran,0
"مزدا،3 (مونتاژ)، تیپ2",177,148000000,1387,tehran,11
"پژو،206،  تیپ 2",57000,80500000,1396,tehran,2
"پژو،405، GLX بنزینی",49000,55000000,1393,tehran,5
وانت،آریسان,18200,56500000,1395,tehran,3
"ام وی ام،315هاچ بک، اسپرت اکسلنت",30000,105000000,1397,tehran,1
"کیا،موهاوی، 8 سیلندر",100000,630000000,2011,tehran,8
"ب ام و،X4، 28",35000,1430000000,2016,tehran,3
"تویوتا،پرادو  چهار در،  6 سیلندر آنرود",160000,1100000000,2010,tehran,9
"چری،آریزو 6، اکسلنت",0,345000000,1398,tehran,0
"پژو،206 SD، V8",77000,72000000,1393,tehran,5
"لکسوس،NX، 200 توربو  fsport",40000,1200000000,2016,tehran,3
